2017-01-01T00:01:35+00:00,1.53
2017-01-01T00:03:19+00:00,1.31
2017-01-01T00:05:05+00:00,1.43
2017-01-01T00:06:43+00:00,1.53
2017-01-01T00:08:29+00:00,1.4
2017-01-01T00:10:12+00:00,1.33
2017-01-01T00:11:49+00:00,1.49
2017-01-01T00:13:33+00:00,1.35
2017-01-01T00:15:15+00:00,1.35
2017-01-01T00:16:51+00:00,1.54
2017-01-01T00:18:37+00:00,1.37
2017-01-01T00:20:19+00:00,1.37
2017-01-01T00:21:55+00:00,1.45
2017-01-01T00:23:43+00:00,1.4
2017-01-01T00:25:25+00:00,1.42
2017-01-01T00:26:59+00:00,1.44
2017-01-01T00:28:46+00:00,2.55
2017-01-01T00:30:27+00:00,3.44
2017-01-01T00:32:04+00:00,1.27
2017-01-01T00:33:53+00:00,1.66
2017-01-01T00:35:33+00:00,1.51
2017-01-01T00:37:09+00:00,1.43
2017-01-01T00:39:00+00:00,1.49
2017-01-01T00:40:36+00:00,1.53
2017-01-01T00:42:10+00:00,1.49
2017-01-01T00:44:00+00:00,1.62
2017-01-01T00:45:37+00:00,1.55
2017-01-01T00:47:12+00:00,1.38
2017-01-01T00:49:08+00:00,1.53
2017-01-01T00:50:42+00:00,1.51
2017-01-01T00:52:16+00:00,1.51
2017-01-01T00:54:11+00:00,1.4
2017-01-01T00:55:47+00:00,1.53
2017-01-01T00:57:23+00:00,1.38
2017-01-01T00:59:14+00:00,1.46
2017-01-01T01:00:48+00:00,1.71
2017-01-01T01:02:23+00:00,1.35
2017-01-01T01:04:16+00:00,1.4
2017-01-01T01:05:51+00:00,1.41
2017-01-01T01:07:29+00:00,1.3
2017-01-01T01:09:23+00:00,1.33
2017-01-01T01:10:58+00:00,1.27
2017-01-01T01:12:34+00:00,1.38
2017-01-01T01:14:25+00:00,1.43
2017-01-01T01:16:00+00:00,1.42
2017-01-01T01:17:40+00:00,1.55
2017-01-01T01:19:30+00:00,1.68
2017-01-01T01:21:04+00:00,1.59
2017-01-01T01:22:40+00:00,1.73
2017-01-01T01:24:31+00:00,1.74
2017-01-01T01:26:07+00:00,1.65
2017-01-01T01:27:45+00:00,1.67
2017-01-01T01:29:39+00:00,1.73
2017-01-01T01:31:16+00:00,1.65
2017-01-01T01:32:52+00:00,1.65
2017-01-01T01:34:43+00:00,1.66
2017-01-01T01:36:18+00:00,1.63
2017-01-01T01:37:59+00:00,1.56
2017-01-01T01:39:49+00:00,1.61
2017-01-01T01:41:23+00:00,1.59
2017-01-01T01:43:03+00:00,1.59
2017-01-01T01:44:52+00:00,1.67
2017-01-01T01:46:27+00:00,1.53
2017-01-01T01:48:06+00:00,1.49
2017-01-01T01:49:53+00:00,1.54
2017-01-01T01:51:29+00:00,1.49
2017-01-01T01:53:11+00:00,1.49
2017-01-01T01:55:01+00:00,1.67
2017-01-01T01:56:39+00:00,1.53
2017-01-01T01:58:21+00:00,1.59
2017-01-01T02:00:08+00:00,1.63
2017-01-01T02:01:45+00:00,1.57
2017-01-01T02:03:30+00:00,1.63
2017-01-01T02:05:18+00:00,1.56
2017-01-01T02:06:54+00:00,1.77
2017-01-01T02:08:38+00:00,1.67
2017-01-01T02:10:25+00:00,1.56
2017-01-01T02:12:01+00:00,1.58
2017-01-01T02:13:50+00:00,1.71
2017-01-01T02:15:31+00:00,1.64
2017-01-01T02:17:08+00:00,1.56
2017-01-01T02:19:00+00:00,1.67
2017-01-01T02:20:38+00:00,1.63
2017-01-01T02:22:13+00:00,1.57
2017-01-01T02:24:04+00:00,1.71
