2017-01-01T01:14:34+00:00,3.79
2017-01-01T02:07:13+00:00,3.84
2017-01-01T02:59:20+00:00,3.84
2017-01-01T04:51:04+00:00,3.81
2017-01-01T07:32:44+00:00,3.76
2017-01-01T10:25:24+00:00,3.75
2017-01-01T12:17:21+00:00,3.73
2017-01-01T12:19:16+00:00,3.74
2017-01-01T12:21:09+00:00,3.75
2017-01-01T12:33:00+00:00,3.76
2017-01-01T16:55:08+00:00,3.82
2017-01-01T19:08:47+00:00,3.95
2017-01-01T20:00:31+00:00,3.82
2017-01-01T22:22:59+00:00,3.93
2017-01-02T01:15:34+00:00,3.78
2017-01-02T03:07:32+00:00,3.84
2017-01-02T04:09:35+00:00,3.77
2017-01-02T05:31:28+00:00,3.8
2017-01-02T10:56:17+00:00,3.73
2017-01-02T12:18:31+00:00,3.74
2017-01-02T12:20:26+00:00,3.75
2017-01-02T12:22:06+00:00,3.81
2017-01-02T12:44:03+00:00,3.77
2017-01-02T14:05:49+00:00,3.82
2017-01-02T15:37:30+00:00,3.79
2017-01-02T16:29:09+00:00,3.78
2017-01-02T18:01:11+00:00,3.87
2017-01-02T19:12:22+00:00,3.83
2017-01-02T20:44:39+00:00,3.83
2017-01-02T20:55:45+00:00,4.01
2017-01-02T21:57:38+00:00,3.86
2017-01-02T22:39:37+00:00,3.96
2017-01-02T23:11:16+00:00,3.97
2017-01-03T00:53:11+00:00,3.9
2017-01-03T02:25:07+00:00,3.84
2017-01-03T04:27:05+00:00,3.84
2017-01-03T15:35:46+00:00,3.86
2017-01-03T17:07:34+00:00,4.06
2017-01-03T17:39:20+00:00,4.0
2017-01-03T21:00:55+00:00,3.99
2017-01-03T21:32:43+00:00,3.93
2017-01-03T21:53:45+00:00,4.07
2017-01-03T22:55:40+00:00,3.85
2017-01-03T23:37:10+00:00,3.87
2017-01-04T00:59:07+00:00,3.86
2017-01-04T02:31:33+00:00,3.84
2017-01-04T06:44:13+00:00,3.8
2017-01-04T08:16:18+00:00,3.75
2017-01-04T09:17:23+00:00,3.77
2017-01-04T10:59:07+00:00,3.75
2017-01-04T11:41:10+00:00,3.76
2017-01-04T12:53:48+00:00,3.76
2017-01-04T14:06:00+00:00,3.74
2017-01-04T15:07:49+00:00,3.83
2017-01-04T17:40:07+00:00,3.98
2017-01-04T19:32:27+00:00,4.09
2017-01-04T22:14:14+00:00,4.14
2017-01-05T00:05:58+00:00,3.94
2017-01-08T02:19:57+00:00,3.85
2017-01-08T03:01:53+00:00,3.88
2017-01-08T04:32:58+00:00,3.95
2017-01-08T06:55:20+00:00,3.8
2017-01-08T09:37:08+00:00,3.75
2017-01-08T11:19:16+00:00,3.81
2017-01-08T12:21:20+00:00,3.72
2017-01-08T12:23:11+00:00,3.74
2017-01-08T12:25:15+00:00,3.77
2017-01-08T14:06:58+00:00,3.75
2017-01-08T16:19:29+00:00,3.79
2017-01-08T17:31:17+00:00,3.79
2017-01-08T19:13:34+00:00,3.91
2017-01-08T21:55:48+00:00,3.87
2017-01-08T23:37:43+00:00,4.01
2017-01-09T00:19:24+00:00,3.98
2017-01-09T01:30:38+00:00,3.86
2017-01-09T02:52:46+00:00,3.91
2017-01-09T03:33:58+00:00,3.94
2017-01-09T13:16:22+00:00,3.75
2017-01-09T15:49:11+00:00,4.13
2017-01-09T17:51:33+00:00,4.51
2017-01-09T20:03:29+00:00,4.49
2017-01-09T21:05:16+00:00,4.42
2017-01-09T22:07:08+00:00,4.27
2017-01-09T22:48:07+00:00,4.29
2017-01-10T00:39:47+00:00,4.35
2017-01-10T04:22:00+00:00,4.11
2017-01-10T05:23:59+00:00,3.82
2017-01-10T16:03:03+00:00,4.12
2017-01-10T17:05:22+00:00,4.22
2017-01-10T19:27:21+00:00,4.27
2017-01-10T20:38:53+00:00,4.43
2017-01-10T22:50:55+00:00,4.39
2017-01-11T00:13:40+00:00,4.23
2017-01-11T00:55:25+00:00,4.28
2017-01-11T01:36:55+00:00,4.06
2017-01-11T03:49:45+00:00,3.95
2017-01-11T07:22:34+00:00,3.82
2017-01-11T09:14:31+00:00,3.73
2017-01-11T10:06:23+00:00,3.75
2017-01-11T12:08:01+00:00,3.76
2017-01-11T13:39:53+00:00,3.97
2017-01-11T14:51:49+00:00,3.91
2017-01-11T15:13:21+00:00,3.92
2017-01-11T15:34:30+00:00,4.11
2017-01-11T17:46:53+00:00,4.4
2017-01-11T21:18:58+00:00,4.31
