2017-01-01T00:01:07+00:00,42338.25
2017-01-01T00:02:44+00:00,42338.26
2017-01-01T00:04:34+00:00,42338.27
2017-01-01T00:06:14+00:00,42338.28
2017-01-01T00:07:55+00:00,42338.29
2017-01-01T00:09:44+00:00,42338.3
2017-01-01T00:11:20+00:00,42338.31
2017-01-01T00:12:59+00:00,42338.32
2017-01-01T00:14:47+00:00,42338.33
2017-01-01T00:16:22+00:00,42338.34
2017-01-01T00:18:02+00:00,42338.35
2017-01-01T00:19:50+00:00,42338.36
2017-01-01T00:21:26+00:00,42338.37
2017-01-01T00:23:07+00:00,42338.38
2017-01-01T00:24:57+00:00,42338.39
2017-01-01T00:26:31+00:00,42338.39
2017-01-01T00:28:11+00:00,42338.4
2017-01-01T00:29:57+00:00,42338.41
2017-01-01T00:31:35+00:00,42338.42
2017-01-01T00:33:19+00:00,42338.43
2017-01-01T00:35:03+00:00,42338.44
2017-01-01T00:36:39+00:00,42338.45
2017-01-01T00:38:23+00:00,42338.46
2017-01-01T00:40:08+00:00,42338.47
2017-01-01T00:41:41+00:00,42338.48
2017-01-01T00:43:25+00:00,42338.49
2017-01-01T00:45:07+00:00,42338.5
2017-01-01T00:46:43+00:00,42338.5
2017-01-01T00:48:31+00:00,42338.51
2017-01-01T00:50:13+00:00,42338.52
2017-01-01T00:51:48+00:00,42338.53
2017-01-01T00:53:33+00:00,42338.54
2017-01-01T00:55:18+00:00,42338.55
2017-01-01T00:56:52+00:00,42338.56
2017-01-01T00:58:41+00:00,42338.57
2017-01-01T01:00:19+00:00,42338.57
2017-01-01T01:01:55+00:00,42338.58
2017-01-01T01:03:40+00:00,42338.59
2017-01-01T01:05:23+00:00,42338.6
2017-01-01T01:06:58+00:00,42338.61
2017-01-01T01:08:49+00:00,42338.62
2017-01-01T01:10:29+00:00,42338.63
2017-01-01T01:12:04+00:00,42338.63
2017-01-01T01:13:53+00:00,42338.64
2017-01-01T01:15:31+00:00,42338.65
2017-01-01T01:17:10+00:00,42338.66
2017-01-01T01:19:00+00:00,42338.67
2017-01-01T01:20:36+00:00,42338.68
2017-01-01T01:22:10+00:00,42338.68
2017-01-01T01:24:01+00:00,42338.69
2017-01-01T01:25:37+00:00,42338.7
2017-01-01T01:27:14+00:00,42338.71
2017-01-01T01:29:09+00:00,42338.72
2017-01-01T01:30:48+00:00,42338.72
2017-01-01T01:32:21+00:00,42338.73
2017-01-01T01:34:14+00:00,42338.74
2017-01-01T01:35:49+00:00,42338.75
2017-01-01T01:37:25+00:00,42338.76
2017-01-01T01:39:20+00:00,42338.77
2017-01-01T01:40:55+00:00,42338.77
2017-01-01T01:42:30+00:00,42338.78
2017-01-01T01:44:23+00:00,42338.79
2017-01-01T01:45:59+00:00,42338.8
2017-01-01T01:47:33+00:00,42338.81
2017-01-01T01:49:24+00:00,42338.82
2017-01-01T01:51:00+00:00,42338.82
2017-01-01T01:52:37+00:00,42338.83
2017-01-01T01:54:32+00:00,42338.84
2017-01-01T01:56:08+00:00,42338.85
2017-01-01T01:57:48+00:00,42338.86
2017-01-01T01:59:39+00:00,42338.86
2017-01-01T02:01:16+00:00,42338.87
2017-01-01T02:02:55+00:00,42338.88
2017-01-01T02:04:49+00:00,42338.89
2017-01-01T02:06:25+00:00,42338.9
2017-01-01T02:08:05+00:00,42338.91
2017-01-01T02:09:56+00:00,42338.91
2017-01-01T02:11:32+00:00,42338.92
2017-01-01T02:13:14+00:00,42338.93
2017-01-01T02:15:03+00:00,42338.94
2017-01-01T02:16:39+00:00,42338.95
2017-01-01T02:18:23+00:00,42338.95
2017-01-01T02:20:10+00:00,42338.96
2017-01-01T02:21:44+00:00,42338.97
2017-01-01T02:23:29+00:00,42338.98
2017-01-01T02:25:11+00:00,42338.99
2017-01-01T02:26:47+00:00,42338.99
2017-01-01T02:28:33+00:00,42339.0
2017-01-01T02:30:20+00:00,42339.01
2017-01-01T02:31:56+00:00,42339.02
2017-01-01T02:33:42+00:00,42339.03
2017-01-01T02:35:20+00:00,42339.03
2017-01-01T02:36:56+00:00,42339.04
2017-01-01T02:38:43+00:00,42339.05
2017-01-01T02:40:22+00:00,42339.06
2017-01-01T02:42:00+00:00,42339.07
2017-01-01T02:43:47+00:00,42339.07
2017-01-01T02:45:30+00:00,42339.08
2017-01-01T02:47:07+00:00,42339.09
2017-01-01T02:48:56+00:00,42339.1
2017-01-01T02:50:33+00:00,42339.11
2017-01-01T02:52:09+00:00,42339.11
2017-01-01T02:54:03+00:00,42339.12
2017-01-01T02:55:40+00:00,42339.13
2017-01-01T02:57:15+00:00,42339.14
2017-01-01T02:59:10+00:00,42339.14
2017-01-01T03:00:48+00:00,42339.15
2017-01-01T03:02:24+00:00,42339.16
2017-01-01T03:04:18+00:00,42339.17
2017-01-01T03:05:54+00:00,42339.17
2017-01-01T03:07:34+00:00,42339.18
2017-01-01T03:09:30+00:00,42339.19
2017-01-01T03:11:06+00:00,42339.2
2017-01-01T03:12:43+00:00,42339.21
